2024-04-14T00:04:17.945+01:00  WARN 13884 --- [mbrailway] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h29s727ms751µs300ns).
2024-04-14T02:03:36.131+01:00  WARN 13884 --- [mbrailway] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h59m35s413ms715µs600ns).
2024-04-14T02:54:23.271+01:00  INFO 15552 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : Starting MbrailwayApplication using Java 18.0.1.1 with PID 15552 (C:\Users\User\Desktop\projects\personal-project\java\mbrailway\target\classes started by User in C:\Users\User\Desktop\projects\personal-project\java\mbrailway)
2024-04-14T02:54:23.288+01:00  INFO 15552 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : No active profile set, falling back to 1 default profile: "default"
2024-04-14T02:54:23.413+01:00  INFO 15552 --- [mbrailway] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-14T02:54:23.414+01:00  INFO 15552 --- [mbrailway] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-14T02:54:28.928+01:00  INFO 15552 --- [mbrailway] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-14T02:54:29.327+01:00  INFO 15552 --- [mbrailway] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 350 ms. Found 2 JPA repository interfaces.
2024-04-14T02:54:32.133+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-14T02:54:32.182+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-14T02:54:32.183+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-14T02:54:32.348+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-14T02:54:32.349+01:00  INFO 15552 --- [mbrailway] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8933 ms
2024-04-14T02:54:32.450+01:00  INFO 15552 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-14T02:54:33.715+01:00  INFO 15552 --- [mbrailway] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@57a3300b
2024-04-14T02:54:33.719+01:00  INFO 15552 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-14T02:54:33.738+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/mbrailway?createDatabaseIfNotExist=true'
2024-04-14T02:54:34.723+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-14T02:54:34.920+01:00  INFO 15552 --- [mbrailway] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-14T02:54:35.053+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-14T02:54:35.640+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-14T02:54:38.172+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-14T02:54:42.109+01:00  INFO 15552 --- [mbrailway] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-14T02:54:43.274+01:00  INFO 15552 --- [mbrailway] [restartedMain] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: public java.lang.String ndgroups.mbrailway.controller.ReservationController.getUserDashboard()
2024-04-14T02:54:43.605+01:00  WARN 15552 --- [mbrailway] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-14T02:54:44.084+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-14T02:54:44.816+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@52376bcc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@708050c5, org.springframework.security.web.context.SecurityContextHolderFilter@48a58a42, org.springframework.security.web.header.HeaderWriterFilter@769f77d5, org.springframework.web.filter.CorsFilter@4bfcc7cb, org.springframework.security.web.authentication.logout.LogoutFilter@2e5e9c1c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@464f3b96, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@348fcfb9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e90a4d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d2248a8, org.springframework.security.web.access.ExceptionTranslationFilter@4262e2a0, org.springframework.security.web.access.intercept.AuthorizationFilter@7ff46054]
2024-04-14T02:54:48.276+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-14T02:54:48.349+01:00  INFO 15552 --- [mbrailway] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-14T02:54:48.366+01:00  INFO 15552 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : Started MbrailwayApplication in 27.404 seconds (process running for 32.374)
2024-04-14T02:55:33.044+01:00  INFO 15552 --- [mbrailway] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-14T02:55:33.045+01:00  INFO 15552 --- [mbrailway] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-14T02:55:33.056+01:00  INFO 15552 --- [mbrailway] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-14T02:55:33.740+01:00  WARN 15552 --- [mbrailway] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments/header :: header" found in template index, line 17, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T02:55:33.797+01:00  WARN 15552 --- [mbrailway] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template index, line 28, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T02:56:46.533+01:00 ERROR 15552 --- [mbrailway] [http-nio-8080-exec-8] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-8] Exception processing template "admin/adminProfile": Exception evaluating SpringEL expression: "user.getFullname()" (template: "admin/adminProfile" - line 18, col 11)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.getFullname()" (template: "admin/adminProfile" - line 18, col 11)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring6-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.2.3.jar:3.2.3]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:164) ~[spring-data-commons-3.2.3.jar:3.2.3]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143) ~[spring-data-commons-3.2.3.jar:3.2.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.4.jar:6.1.4]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70) ~[spring-data-commons-3.2.3.jar:3.2.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.4.jar:6.1.4]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.1.4.jar:6.1.4]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385) ~[spring-tx-6.1.4.jar:6.1.4]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.4.jar:6.1.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.4.jar:6.1.4]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.1.4.jar:6.1.4]
	... 74 common frames omitted

2024-04-14T14:28:26.934+01:00  WARN 7408 --- [mbrailway] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][user/userProfile] Deprecated unwrapped fragment expression "fragments/header :: header" found in template user/userProfile, line 17, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T14:28:26.938+01:00  WARN 7408 --- [mbrailway] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][user/userProfile] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template user/userProfile, line 22, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T14:29:01.103+01:00  WARN 7408 --- [mbrailway] [http-nio-8080-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-04-14T14:42:32.859+01:00  WARN 7408 --- [mbrailway] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][index] Deprecated unwrapped fragment expression "fragments/header :: header" found in template index, line 17, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T14:42:32.860+01:00  WARN 7408 --- [mbrailway] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][index] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template index, line 28, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T14:45:09.883+01:00  INFO 7408 --- [mbrailway] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-14T14:45:09.893+01:00  INFO 7408 --- [mbrailway] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-14T14:45:09.919+01:00  INFO 7408 --- [mbrailway] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-14T14:45:37.129+01:00  INFO 15820 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : Starting MbrailwayApplication using Java 18.0.1.1 with PID 15820 (C:\Users\User\Desktop\projects\personal-project\java\mbrailway\target\classes started by User in C:\Users\User\Desktop\projects\personal-project\java\mbrailway)
2024-04-14T14:45:37.132+01:00  INFO 15820 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : No active profile set, falling back to 1 default profile: "default"
2024-04-14T14:45:37.242+01:00  INFO 15820 --- [mbrailway] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-14T14:45:37.243+01:00  INFO 15820 --- [mbrailway] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-14T14:45:38.762+01:00  INFO 15820 --- [mbrailway] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-14T14:45:38.908+01:00  INFO 15820 --- [mbrailway] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 2 JPA repository interfaces.
2024-04-14T14:45:40.211+01:00  INFO 15820 --- [mbrailway] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-14T14:45:40.235+01:00  INFO 15820 --- [mbrailway] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-14T14:45:40.235+01:00  INFO 15820 --- [mbrailway] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-14T14:45:40.345+01:00  INFO 15820 --- [mbrailway] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-14T14:45:40.346+01:00  INFO 15820 --- [mbrailway] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3101 ms
2024-04-14T14:45:40.423+01:00  INFO 15820 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-14T14:45:40.994+01:00  INFO 15820 --- [mbrailway] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@38e0c0e
2024-04-14T14:45:40.998+01:00  INFO 15820 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-14T14:45:41.019+01:00  INFO 15820 --- [mbrailway] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/mbrailway?createDatabaseIfNotExist=true'
2024-04-14T14:45:41.508+01:00  INFO 15820 --- [mbrailway] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-14T14:45:41.661+01:00  INFO 15820 --- [mbrailway] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-14T14:45:41.728+01:00  INFO 15820 --- [mbrailway] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-14T14:45:42.102+01:00  INFO 15820 --- [mbrailway] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-14T14:45:43.512+01:00  INFO 15820 --- [mbrailway] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-14T14:45:46.138+01:00  INFO 15820 --- [mbrailway] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-14T14:45:46.719+01:00  WARN 15820 --- [mbrailway] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfig': Unsatisfied dependency expressed through field 'passwordEncoder': No qualifying bean of type 'org.springframework.security.crypto.password.PasswordEncoder' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2024-04-14T14:45:46.720+01:00  INFO 15820 --- [mbrailway] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-14T14:45:46.723+01:00  INFO 15820 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-14T14:45:46.736+01:00  INFO 15820 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-14T14:45:46.740+01:00  INFO 15820 --- [mbrailway] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-14T14:45:46.780+01:00  INFO 15820 --- [mbrailway] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-04-14T14:45:46.900+01:00 ERROR 15820 --- [mbrailway] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field passwordEncoder in ndgroups.mbrailway.config.SecurityConfig required a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' in your configuration.

2024-04-14T14:46:20.698+01:00  INFO 14480 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : Starting MbrailwayApplication using Java 18.0.1.1 with PID 14480 (C:\Users\User\Desktop\projects\personal-project\java\mbrailway\target\classes started by User in C:\Users\User\Desktop\projects\personal-project\java\mbrailway)
2024-04-14T14:46:20.701+01:00  INFO 14480 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : No active profile set, falling back to 1 default profile: "default"
2024-04-14T14:46:20.824+01:00  INFO 14480 --- [mbrailway] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-14T14:46:20.824+01:00  INFO 14480 --- [mbrailway] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-14T14:46:22.356+01:00  INFO 14480 --- [mbrailway] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-14T14:46:22.501+01:00  INFO 14480 --- [mbrailway] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 126 ms. Found 2 JPA repository interfaces.
2024-04-14T14:46:23.792+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-14T14:46:23.816+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-14T14:46:23.817+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-14T14:46:23.920+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-14T14:46:23.920+01:00  INFO 14480 --- [mbrailway] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3095 ms
2024-04-14T14:46:23.997+01:00  INFO 14480 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-14T14:46:24.593+01:00  INFO 14480 --- [mbrailway] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5fcbeb12
2024-04-14T14:46:24.597+01:00  INFO 14480 --- [mbrailway] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-14T14:46:24.612+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/mbrailway?createDatabaseIfNotExist=true'
2024-04-14T14:46:25.091+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-14T14:46:25.246+01:00  INFO 14480 --- [mbrailway] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-14T14:46:25.322+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-14T14:46:25.770+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-14T14:46:27.115+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-14T14:46:29.374+01:00  INFO 14480 --- [mbrailway] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-14T14:46:30.018+01:00  INFO 14480 --- [mbrailway] [restartedMain] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: public java.lang.String ndgroups.mbrailway.controller.ReservationController.getUserDashboard()
2024-04-14T14:46:30.086+01:00  WARN 14480 --- [mbrailway] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-14T14:46:30.265+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-14T14:46:30.575+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@241cb020, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67b61719, org.springframework.security.web.context.SecurityContextHolderFilter@7aeee45c, org.springframework.security.web.header.HeaderWriterFilter@409fdb62, org.springframework.web.filter.CorsFilter@3d71f01a, org.springframework.security.web.authentication.logout.LogoutFilter@3785348a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1569fe93, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d670935, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31194d38, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36626c3d, org.springframework.security.web.access.ExceptionTranslationFilter@15e3b08e, org.springframework.security.web.access.intercept.AuthorizationFilter@313e5ae0]
2024-04-14T14:46:31.007+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-14T14:46:31.054+01:00  INFO 14480 --- [mbrailway] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-14T14:46:31.069+01:00  INFO 14480 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : Started MbrailwayApplication in 11.21 seconds (process running for 12.153)
2024-04-14T14:46:42.980+01:00  INFO 14480 --- [mbrailway] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-14T14:46:42.980+01:00  INFO 14480 --- [mbrailway] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-14T14:46:42.983+01:00  INFO 14480 --- [mbrailway] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-14T14:46:43.445+01:00  WARN 14480 --- [mbrailway] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments/header :: header" found in template index, line 17, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T14:46:43.471+01:00  WARN 14480 --- [mbrailway] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template index, line 28, col 9. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T14:47:29.395+01:00  WARN 14480 --- [mbrailway] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][user/userProfile] Deprecated unwrapped fragment expression "fragments/header :: header" found in template user/userProfile, line 17, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T14:47:29.401+01:00  WARN 14480 --- [mbrailway] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][user/userProfile] Deprecated unwrapped fragment expression "fragments/footer :: footer" found in template user/userProfile, line 22, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-04-14T15:19:15.728+01:00  INFO 14480 --- [mbrailway] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-14T15:19:15.736+01:00  INFO 14480 --- [mbrailway] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-14T15:19:15.760+01:00  INFO 14480 --- [mbrailway] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-14T15:19:24.226+01:00  INFO 2624 --- [mbrailway] [restartedMain] n.mbrailway.MbrailwayApplication         : Starting MbrailwayApplication using Java 18.0.1.1 with PID 2624 (C:\Users\User\Desktop\projects\personal-project\java\mbrailway\target\classes started by User in C:\Users\User\Desktop\projects\personal-project\java\mbrailway)
